Accession,ABySS,,,,,,,,HAVoC,,,,,,,,IDBA-UD,,,,,,,,MEGAHIT,,,,,,,,Setu,,,,,,,,TAR-VIR,,,,,,,
,# contigs,Largest contig,N50,N90,NGA50,NA50,NA90,Genome fraction (%),# contigs,Largest contig,N50,N90,NGA50,NA50,NA90,Genome fraction (%),# contigs,Largest contig,N50,N90,NGA50,NA50,NA90,Genome fraction (%),# contigs,Largest contig,N50,N90,NGA50,NA50,NA90,Genome fraction (%),# contigs,Largest contig,N50,N90,NGA50,NA50,NA90,Genome fraction (%),# contigs,Largest contig,N50,N90,NGA50,NA50,NA90,Genome fraction (%)
SRR19429735,11,8215,5188,1057,8215,5188,1057,81.213,1,29870,29870,29870,23447,23447,23447,78.41,5,10326,6313,2163,10326,6313,2163,86.948,4,10449,8342,6340,10302,8282,6340,86.918,1,28636,28636,28636,25949,25949,25949,86.837,67,6916,5135,2409,6796,5135,2409,86.998
SRR19429736,8,6356,4229,2201,6356,4229,2189,93.546,1,29870,29870,29870,26996,26996,26996,90.279,4,20720,20720,6303,20720,20720,6303,93.967,3,20741,20741,6346,20741,20741,6344,94.174,1,29694,29694,29694,28136,28136,28136,94.151,22,10158,6346,4808,10158,6344,4738,94.151
SRR19429737,10,5370,3262,1071,5370,3262,1049,84.403,1,29870,29870,29870,23464,23464,23464,78.467,10,5300,3672,2007,5300,3672,2007,85.289,3,10329,8820,6335,10329,8820,6335,85.282,1,28717,28717,28717,27051,27051,27051,90.218,30,8285,6072,3424,8285,6072,3292,83.557
SRR19429738,15,3249,2223,1024,3249,2196,1018,89.901,1,29870,29870,29870,26348,26348,26348,88.112,5,17504,17504,1814,17504,17504,1814,94.328,3,20878,20878,6342,20816,20816,6342,94.389,1,29694,29694,29694,28207,28207,28207,94.389,100,7783,6700,4459,7315,5826,1956,94.342
SRR19429739,15,7231,1472,991,7209,1472,991,78.343,1,29870,29870,29870,21591,21591,21591,72.203,9,8378,4249,1074,8378,4190,1049,81.748,5,10362,6343,2921,10332,6343,2921,83.052,1,19749,19749,19749,18082,18082,18082,60.476,16,7209,4056,1492,5099,2939,1050,83.794
SRR19429740,14,3099,2077,1018,3099,2077,1018,74.621,1,29870,29870,29870,22592,22592,22592,75.551,9,7947,2927,1237,7947,2927,1237,78.206,7,8028,3966,2191,8028,3966,2191,83.162,1,28717,28717,28717,24870,24870,24870,82.935,58,8132,7160,4898,8132,7160,4127,80.293
SRR19429741,13,7164,3135,972,7152,3135,972,88.56,1,29870,29870,29870,23539,23539,23539,78.718,6,17337,17337,1808,17337,17337,1808,93.613,3,20672,20672,6344,20601,20601,6344,93.673,1,29690,29690,29690,28027,28027,28027,93.787,28,10111,7199,3585,9913,7182,1938,91.054
SRR19429742,12,8172,2877,1055,8172,2877,1055,87.801,1,29870,29870,29870,25733,25733,25733,86.055,7,9490,8112,1763,9484,8112,1763,89.386,4,10362,10309,6327,10332,10309,6327,93.639,1,27843,27843,27843,26996,26996,26996,90.305,57,8609,7796,2180,8609,7796,2179,91.222
SRR19429743,11,6314,3251,984,6314,3251,984,81.39,1,29870,29870,29870,23145,23145,23145,77.4,8,9162,5569,1122,9162,5569,1122,85.139,4,10332,8301,6340,10332,8238,6340,86.871,1,28635,28635,28635,26011,26011,26011,87.045,31,10333,8902,3240,10329,7565,1315,87.045
SRR19429744,9,8213,3206,1199,8213,3206,1178,96.465,1,29870,29870,29870,28032,28032,28032,93.743,2,27830,27830,27830,27830,27830,27830,96.81,2,27872,27872,27872,27847,27847,27847,96.873,1,29724,29724,29724,28929,28929,28929,96.813,51,27832,27041,13786,27832,27041,13786,96.816
SRR19429745,16,3208,2186,1042,3194,2186,1042,91.295,1,29870,29870,29870,25314,25314,25314,84.654,3,20644,20644,6335,20644,20644,6335,93.79,3,20646,20646,6343,20646,20646,6325,93.793,1,29701,29701,29701,28039,28039,28039,93.827,72,9745,7537,4454,9698,5670,2767,93.031
SRR19429746,9,6341,5077,1100,6341,5074,1099,91.87,1,29870,29870,29870,25822,25822,25822,86.353,5,9863,8734,6340,9863,8734,6340,92.355,3,20637,20637,6341,20637,20637,6341,93.71,1,27856,27856,27856,27011,27011,27011,90.272,71,9029,3000,1433,5928,3000,1432,92.556
SRR19429747,9,7127,3250,1068,7127,3249,1059,92.352,1,29870,29870,29870,25687,25687,25687,85.901,6,9151,6741,2083,9151,6741,2083,91.138,5,10962,9725,2690,10913,9722,2549,93.763,1,29709,29709,29709,28034,28034,28034,93.746,59,5206,3648,1986,5206,3631,1866,92.449
SRR19429748,11,6330,3240,1205,6330,3240,1205,93.151,1,29870,29870,29870,26621,26621,26621,89.025,4,17292,17292,3486,17292,17292,3486,94.154,4,17454,17454,3488,17454,17454,3488,94.455,1,27827,27827,27827,27002,27002,27002,90.379,48,7045,4108,1373,5306,2939,1122,94.455
SRR19429749,12,7089,3094,1159,7073,3094,1159,92.345,1,29870,29870,29870,26952,26952,26952,90.131,6,10638,6335,2069,10638,6335,2069,93.68,4,20653,20653,6336,20637,20637,6336,93.693,1,29700,29700,29700,27986,27986,27986,93.649,30,6377,4048,1835,6350,4048,1834,93.807
SRR19429750,17,3728,1580,854,3728,1456,854,84.269,1,29870,29870,29870,23558,23558,23558,78.781,7,7913,6343,1467,7913,6343,1408,89.392,6,8460,8077,1549,8314,8077,1470,89.74,1,33748,33748,33748,21072,21072,5442,90.937,76,6597,4991,2996,6597,2403,1059,89.372
SRR19429751,16,3621,2386,944,3618,2363,944,87.991,1,29870,29870,29870,22658,22658,22658,75.772,8,9143,5835,1850,9143,5835,1850,91.155,4,10332,10274,6338,10332,10274,6338,93.67,1,29779,29779,29779,28095,28095,28095,93.72,32,5697,3194,1474,5002,2623,1312,91.977
SRR19429752,9,6239,3104,1071,6239,3103,1049,77.868,1,29870,29870,29870,22883,22883,22883,76.524,9,8336,5530,1071,8336,5530,1049,85.627,5,8353,6335,5274,8353,6335,5274,88.028,1,28643,28643,28643,26316,26316,26316,88.035,36,5587,4633,2083,5587,4633,2083,87.433
SRR19429753,12,6294,3054,1096,6294,3054,1045,89.091,1,29870,29870,29870,23811,23811,23811,79.627,4,16070,16070,3659,16061,16061,3659,90.616,3,19749,19749,6362,19708,19708,6206,90.198,1,28806,28806,28806,27060,27060,27060,90.553,42,7878,3318,1622,7878,3002,1547,90.643
SRR19429754,12,4327,3775,1088,4327,3775,1088,93.372,1,29870,29870,29870,26765,26765,26765,89.506,7,19519,19519,1457,19519,19519,1457,93.92,3,20646,20646,6343,20646,20646,6343,95.204,1,29690,29690,29690,28442,28442,28442,95.204,141,9580,8133,3743,9580,6888,3592,94.559
SRR19429755,6,9334,8968,3328,9311,8968,3328,96.746,1,29870,29870,29870,28469,28469,28469,95.204,2,27825,27825,27825,27825,27825,27825,97.529,2,27830,27830,27830,27830,27830,27830,98.187,1,29716,29716,29716,29301,29301,29301,98.087,78,23662,23657,23645,23577,23572,23560,97.545
SRR19429756,9,9609,5723,1087,9609,5723,1087,91.406,1,29870,29870,29870,26647,26647,26647,89.111,5,16930,16930,3289,16930,16930,3289,92.225,3,20643,20643,6338,20643,20643,6338,93.807,1,29700,29700,29700,28030,28030,28030,93.807,79,7511,6337,3032,7511,5825,2131,93.756
SRR19429757,15,4594,2091,927,4594,2091,927,92.108,1,29870,29870,29870,25773,25773,25773,86.189,5,19116,19116,6337,19116,19116,6337,93.746,3,20826,20826,6340,20643,20643,6340,93.78,1,29729,29729,29729,28044,28044,28044,93.706,27,6625,4781,1789,5982,4779,1699,93.843
SRR19429758,15,6306,3143,897,6306,3143,897,88.867,1,29870,29870,29870,24897,24897,24897,83.259,6,10876,6336,3489,10876,6336,3489,93.318,4,11026,9636,6337,11026,9636,6337,93.83,1,29703,29703,29703,27672,27672,27672,92.599,202,4377,4372,2252,4377,4372,2151,89.937
SRR19429759,18,3229,1513,1001,3190,1513,1001,90.121,1,29870,29870,29870,25201,25201,25201,84.276,5,10335,10162,6343,10335,10158,6343,94.696,4,10440,10199,6377,10326,10199,6324,94.793,1,29692,29692,29692,28338,28338,28338,94.857,38,8609,6129,2793,8609,6129,2622,94.027
SRR19429760,8,4853,4030,2107,4853,4030,2107,88.035,1,29870,29870,29870,25115,25115,25115,83.988,4,20598,20598,2794,20598,20598,2794,93.603,3,20644,20644,6340,20644,20644,6340,93.807,1,29701,29701,29701,28033,28033,28033,93.807,38,6342,4325,1884,6342,4219,1884,93.807
SRR19429761,12,5304,2217,1111,5304,2197,1111,92.586,1,29870,29870,29870,26567,26567,26567,88.844,5,11468,9153,2112,11468,9153,2112,92.76,3,20717,20717,6340,20680,20680,6340,94.445,1,29769,29769,29769,28069,28069,28069,93.927,243,11161,11081,9863,10922,9045,2077,93.947
SRR19433027,11,5327,3089,1856,5314,3089,1856,96.92,1,29879,29879,29879,28929,28929,28929,96.713,3,27852,27852,27852,27847,27847,27847,98.154,2,27776,27776,27776,27776,27776,27776,98.057,1,29850,29850,29850,29383,29383,29383,98.214,163,13893,10267,6190,13893,7800,2689,97.773
SRR19433028,7,8325,8122,1966,8325,8122,1945,96.258,1,29879,29879,29879,28929,28929,28929,96.713,2,27840,27840,27840,27840,27840,27840,98.278,2,27830,27830,27830,27830,27830,27830,98.248,1,29710,29710,29710,29345,29345,29345,98.234,20,5944,3333,2258,5093,2863,1195,90.462
SRR19433029,5,11058,9359,3215,11058,9359,3215,96.626,1,29879,29879,29879,28930,28930,28930,96.716,3,23605,23605,4307,23599,23599,4307,98.111,2,27995,27995,27995,27864,27864,27864,98.201,1,29754,29754,29754,29339,29339,29339,98.067,45,9863,7365,5181,9863,7346,4497,97.856
SRR19433030,8,8773,6331,2089,8768,6331,2088,96.589,1,29870,29870,29870,28504,28504,28504,95.322,3,21771,21771,6209,21697,21697,6209,98.301,2,27929,27929,27929,27864,27864,27864,98.291,1,29795,29795,29795,29430,29430,29430,98.224,268,14100,14095,10082,14100,14095,10082,98.241
SRR19433031,9,8137,4165,1157,8123,4165,1157,96.278,1,29870,29870,29870,28907,28907,28907,96.669,2,27847,27847,27847,27847,27847,27847,98.311,2,27933,27933,27933,27933,27933,27933,98.599,1,29712,29712,29712,29449,29449,29449,98.582,74,12433,12427,4890,12433,12427,4890,98.258
SRR19433032,8,10055,6128,2142,10036,6126,2142,96.438,1,29870,29870,29870,28034,28034,28034,93.75,2,27825,27825,27825,27825,27825,27825,96.79,2,27831,27831,27831,27831,27831,27831,96.81,1,29766,29766,29766,28972,28972,28972,96.81,17,7256,4796,3970,7256,4796,3970,96.793
SRR19433033,8,7232,4968,1123,7232,4968,1123,93.208,1,29879,29879,29879,27541,27541,27541,92.071,3,25720,25720,25720,25720,25720,25720,93.566,3,25724,25724,25724,25724,25724,25724,94.964,1,29726,29726,29726,28375,28375,28375,94.96,51,15039,12748,8014,15039,12748,8014,93.579
SRR19433034,9,7499,5186,1093,7499,5186,1071,93.302,1,29870,29870,29870,23871,23871,23871,79.828,3,20572,20572,6321,20572,20572,6321,93.532,3,20576,20576,6325,20576,20576,6325,93.559,1,29630,29630,29630,27959,27959,27959,93.559,42,15815,12210,5104,15815,12210,3590,93.559
SRR19433035,6,11182,6027,2192,11159,6027,2192,96.689,1,29879,29879,29879,28866,28866,28866,96.502,3,25401,25401,2508,25398,25398,2508,98.121,2,27776,27776,27776,27776,27776,27776,97.883,1,29673,29673,29673,29290,29290,29290,98.05,18,10583,6287,2812,10583,6287,2812,97.301
SRR19433036,8,8202,3955,3043,8202,3938,3043,93.422,1,29879,29879,29879,27929,27929,27929,93.369,3,25725,25725,25725,25725,25725,25725,93.589,3,25725,25725,25725,25725,25725,25725,95.061,1,29722,29722,29722,28298,28298,28298,94.703,102,11670,8885,4906,11515,8884,4672,93.73
SRR19433037,8,7050,5265,1100,7050,5265,1100,93.295,1,29879,29879,29879,27918,27918,27918,93.332,3,25723,25723,25723,25723,25723,25723,93.566,3,25725,25725,25725,25725,25725,25725,93.519,1,29722,29722,29722,27960,27960,27960,93.573,124,19286,18767,16009,18941,14372,4874,93.569
SRR19433038,8,9226,7153,1173,9226,7153,1173,96.495,1,29870,29870,29870,28584,28584,28584,95.589,3,22651,22651,5244,22630,22630,5244,97.489,2,27819,27819,27819,27819,27819,27819,98.161,1,29839,29839,29839,29330,29330,29330,98.184,15,12527,7399,3013,12385,7145,3011,97.442
SRR19433039,13,4168,3049,1014,4168,3049,1014,94.91,1,29870,29870,29870,28014,28014,28014,93.683,2,27830,27830,27830,27830,27830,27830,96.806,2,27830,27830,27830,27830,27830,27830,96.763,1,29721,29721,29721,28927,28927,28927,96.806,56,15903,15882,8734,15621,15599,8182,96.606
SRR19433040,12,7190,3883,1087,7190,3883,1087,99.301,1,29870,29870,29870,28041,28041,28041,93.773,1,29732,29732,29732,29732,29732,29732,99.472,1,29732,29732,29732,29732,29732,29732,99.472,1,29815,29815,29815,29815,29815,29815,99.455,60,16312,8407,5169,16309,8407,5169,99.455
SRR19433041,11,9005,3073,1100,9005,3059,1100,93.298,1,29879,29879,29879,27608,27608,27608,92.295,3,25733,25733,25733,25733,25733,25733,92.706,3,25772,25772,25772,25733,25733,25733,93.596,1,29764,29764,29764,27997,27997,27997,93.549,13,9398,7764,6022,9359,7764,5983,93.596
SRR19433042,11,8275,4273,1067,8275,4273,1067,97.903,1,29870,29870,29870,28682,28682,28682,95.917,2,27852,27852,27852,27847,27847,27847,98.301,2,27821,27821,27821,27821,27821,27821,98.214,1,29748,29748,29748,29383,29383,29383,98.214,23,17100,16514,4321,17100,16514,4321,98.214
SRR19433043,8,6351,4199,2017,6332,4162,2017,93.442,1,29870,29870,29870,27758,27758,27758,92.827,4,21705,21705,5373,21705,21705,5373,96.375,2,27830,27830,27830,27830,27830,27830,96.656,1,29765,29765,29765,28971,28971,28971,96.806,25,21746,21738,10631,21746,21738,10631,96.803
SRR19433044,7,8216,6364,1960,8216,6364,1960,96.512,1,29870,29870,29870,28030,28030,28030,93.736,2,27881,27881,27881,27831,27831,27831,97.402,2,27881,27881,27881,27831,27831,27831,97.87,1,29762,29762,29762,29282,29282,29282,97.846,51,18559,18486,16856,18559,18486,16856,97.181
SRR19433045,13,5278,2967,1057,5278,2967,1049,89.727,1,29870,29870,29870,24228,24228,24228,81.022,5,9488,9483,6318,9483,9482,6318,93.409,3,20633,20633,6335,20633,20633,6335,93.773,1,29729,29729,29729,28052,28052,28052,93.76,152,10349,9300,9291,10335,9300,9291,91.155
SRR19433046,6,15679,15679,2839,15679,15679,2839,96.452,1,29870,29870,29870,28011,28011,28011,93.673,2,27824,27824,27824,27824,27824,27824,96.816,2,27994,27994,27994,27829,27829,27829,96.833,1,29812,29812,29812,28914,28914,28914,96.763,22,14669,14292,5231,14294,8198,3456,96.84
SRR19433047,8,8009,5197,1140,8009,5197,1140,95.97,1,29870,29870,29870,28016,28016,28016,93.69,3,16776,16776,11040,16776,16776,11040,96.763,2,27853,27853,27853,27828,27828,27828,96.81,1,29724,29724,29724,28930,28930,28930,96.816,10,14866,8804,2621,14739,8359,2621,96.816
SRR19433048,10,6336,4161,1136,6336,4159,1134,96.77,1,29870,29870,29870,28533,28533,28533,95.419,2,27829,27829,27829,27829,27829,27829,96.365,2,27830,27830,27830,27830,27830,27830,96.699,1,29725,29725,29725,28953,28953,28953,96.893,16,15645,8814,2771,15645,7434,2770,96.89
SRR19433049,6,11332,8295,1109,11311,8295,1106,96.679,1,29870,29870,29870,28103,28103,28103,93.981,2,27846,27846,27846,27840,27840,27840,97.06,3,15844,15844,12203,15785,15785,12203,98.311,1,29754,29754,29754,29389,29389,29389,98.234,11,11912,8377,3127,11912,7404,2967,96.392
SRR19433050,5,9386,7052,3152,9386,7052,3152,93.328,1,29879,29879,29879,27870,27870,27870,93.171,2,25815,25815,25815,25815,25815,25815,93.74,3,25809,25809,2403,25809,25809,1138,95.606,1,26678,26678,26678,26564,26564,26564,88.904,5,21770,17427,4207,21770,17427,4207,93.823
SRR19433051,7,16663,16663,1095,16663,16663,1095,93.352,1,29870,29870,29870,27279,27279,27279,91.225,4,21587,21587,6162,21587,21587,6162,96.535,2,27830,27830,27830,27830,27830,27830,96.783,1,29733,29733,29733,28937,28937,28937,96.816,12,10749,5387,2075,10749,5374,2075,93.87
SRR19433052,9,9221,4222,1422,9221,4222,1422,96.556,1,29879,29879,29879,28907,28907,28907,96.639,4,21087,21087,6146,21087,21087,6146,97.04,2,27935,27935,27935,27837,27837,27837,98.064,1,29764,29764,29764,29304,29304,29304,98.097,23,8867,4627,2160,8867,4493,1951,97.662
SRR19433053,6,13387,6262,2617,13370,6262,2614,95.626,1,29870,29870,29870,27977,27977,27977,93.559,3,26515,26515,26515,26515,26515,26515,96.198,3,26597,26597,26597,26597,26597,26597,96.857,1,29797,29797,29797,28963,28963,28963,96.863,10,13381,11219,3325,10289,5061,1885,96.405
SRR19433054,5,18678,18678,3277,18653,18653,3261,94.663,1,29879,29879,29879,27880,27880,27880,93.205,3,25742,25742,25742,25737,25737,25737,94.576,4,21716,21716,4151,21712,21712,1518,95.104,1,29708,29708,29708,28377,28377,28377,94.997,8,20386,14773,2727,20386,14773,2727,93.716
SRR19433055,8,12455,5966,1251,12455,5966,1251,96.291,1,29870,29870,29870,27470,27470,27470,91.864,2,27809,27809,27809,27809,27809,27809,96.586,2,27815,27815,27815,27815,27815,27815,96.766,1,29725,29725,29725,28915,28915,28915,96.766,16,11356,7476,2751,11091,7476,2751,96.753
SRR19433056,9,7335,3910,1102,7335,3908,1102,93.118,1,29870,29870,29870,26256,26256,26256,87.804,4,10332,10225,6321,10332,10225,6321,93.452,4,10462,10287,6340,10462,10287,6340,94.128,1,29721,29721,29721,28149,28149,28149,94.128,26,10462,7744,6319,10462,7744,5215,93.536
SRR19433057,8,7254,5028,2183,7254,4938,2183,93.573,1,29870,29870,29870,27334,27334,27334,91.409,3,21745,21745,5369,21745,21745,5369,93.345,3,21760,21760,5632,21760,21760,5614,95.281,1,29714,29714,29714,28920,28920,28920,96.803,11,17088,17086,4657,17088,17086,4657,93.619
SRR19433058,8,5312,4950,2967,5312,4950,2961,96.422,1,29879,29879,29879,28917,28917,28917,96.673,2,27829,27829,27829,27829,27829,27829,96.803,2,27830,27830,27830,27830,27830,27830,96.836,1,29721,29721,29721,28936,28936,28936,96.836,28,15017,8706,3413,10013,8136,2198,96.833
SRR19433059,7,13341,6162,2099,13341,6162,2099,96.579,1,29879,29879,29879,28910,28910,28910,96.649,2,27847,27847,27847,27842,27842,27842,98.288,2,27832,27832,27832,27832,27832,27832,98.258,1,29711,29711,29711,29346,29346,29346,98.238,240,6048,5532,3415,6001,5532,3415,97.452
SRR19433060,9,8197,5315,1952,8197,5315,1952,95.097,1,29870,29870,29870,28031,28031,28031,93.74,5,21566,21566,2038,21566,21566,2020,95.679,3,22131,22131,5693,22128,22128,5685,96.642,1,29789,29789,29789,28454,28454,28454,95.004,96,16177,15382,9450,16177,15382,9198,94.024
SRR19433061,9,11084,4262,1097,11083,4241,1097,92.82,1,29879,29879,29879,27751,27751,27751,92.773,3,25725,25725,25725,25725,25725,25725,93.77,3,25773,25773,25773,25773,25773,25773,94.201,1,29763,29763,29763,28506,28506,28506,95.251,35,11095,9143,7879,8811,8495,2225,94.201
SRR19433062,6,18492,18492,1154,18492,18492,1135,93.185,1,29879,29879,29879,27920,27920,27920,93.338,3,25734,25734,25734,25734,25734,25734,93.643,4,21710,21710,4156,21710,21710,4156,95.011,1,29784,29784,29784,28400,28400,28400,95.074,16,13758,13755,5643,13758,13755,5643,93.613
SRR19433063,4,17583,17583,9108,17583,17583,9108,96.913,1,29879,29879,29879,28927,28927,28927,96.706,2,27830,27830,27830,27830,27830,27830,96.846,2,27830,27830,27830,27830,27830,27830,96.927,1,29786,29786,29786,29001,29001,29001,96.907,18,12678,12031,5073,12678,12031,5073,96.927
SRR19433064,13,5366,2969,999,5361,2969,998,95.549,1,29870,29870,29870,28033,28033,28033,93.746,2,27830,27830,27830,27830,27830,27830,95.913,2,27869,27869,27869,27864,27864,27864,96.96,1,29764,29764,29764,28952,28952,28952,96.89,54,13295,10584,5409,13295,10582,5407,96.502
SRR19433065,12,4350,3178,1096,4350,3160,1096,95.957,1,29870,29870,29870,28027,28027,28027,93.726,2,27825,27825,27825,27825,27825,27825,96.362,2,27989,27989,27989,27853,27853,27853,96.89,1,29806,29806,29806,28905,28905,28905,96.733,23,10403,6966,4895,10403,6966,4888,96.8
SRR19433066,9,7327,7113,1184,7327,7113,1184,93.088,1,29870,29870,29870,27818,27818,27818,93.027,3,21587,21587,5952,21587,21587,5952,95.813,3,21643,21643,5876,21643,21643,5876,95.74,1,27652,27652,27652,27641,27641,27641,92.044,10,15853,7293,4616,15853,7293,4616,95.9
SRR19433067,11,6328,4147,1104,6328,4147,1104,91.148,1,29870,29870,29870,24587,24587,24587,82.223,5,7830,6855,6128,7830,6855,6067,92.716,3,20658,20658,6382,20636,20636,6382,93.92,1,29698,29698,29698,28072,28072,28072,93.937,14,10418,9563,5322,10418,9563,2559,91.031
SRR19433068,6,11099,6156,4186,11099,6156,4186,95.492,1,29870,29870,29870,28004,28004,28004,93.649,4,14520,14520,5656,14520,14520,5656,95.502,2,27832,27832,27832,27832,27832,27832,98.101,1,29796,29796,29796,29431,29431,29431,98.241,93,17209,11819,7998,17209,11819,7998,97.746
SRR19433069,11,6238,4007,1100,6238,4007,1100,96.261,1,29870,29870,29870,28031,28031,28031,93.74,3,27827,27827,27827,27827,27827,27827,97.766,2,27832,27832,27832,27832,27832,27832,98.204,1,29844,29844,29844,29066,29066,29066,97.271,176,22509,21547,14485,22509,21534,14485,98.204
SRR19433070,11,4365,3266,1095,4365,3252,1095,92.7,1,29870,29870,29870,26978,26978,26978,90.218,4,20645,20645,2067,20645,20645,2067,93.84,4,19399,19399,6343,19399,19399,6343,94.231,1,29783,29783,29783,28088,28088,28088,93.85,22,5015,3747,2471,4778,2673,1055,94.231
SRR19433071,10,9324,5955,1084,9324,5955,1067,92.92,1,29870,29870,29870,27037,27037,27037,90.416,5,18533,18533,2069,18533,18533,2069,93.783,3,20642,20642,6343,20642,20642,6343,93.823,1,29699,29699,29699,28043,28043,28043,93.84,27,9445,6595,4582,9445,6595,4582,93.837
SRR19433072,13,9355,2108,1065,9355,2108,922,89.546,1,29870,29870,29870,27001,27001,27001,90.295,5,10426,10216,4990,10426,10216,4990,93.649,4,20646,20646,6357,20646,20646,6337,95.85,1,29744,29744,29744,28080,28080,28080,93.82,1738,16759,11023,9203,11032,8997,6146,93.666
